frame,x,y,visible,interpolated,score
326,656.2,371.9,1,1,0.000
327,663.7,388.9,1,0,9.075
328,670.7,404.7,1,0,12.339
329,677.3,419.5,1,0,14.286
330,683.8,433.5,1,0,0.669
331,690.3,446.4,1,0,-5.220
332,696.6,458.2,1,1,0.000
333,703.7,472.1,1,1,0.000
334,712.1,486.6,1,1,0.000
335,721.2,500.5,1,1,0.000
336,729.2,510.6,1,0,15.397
337,736.9,518.6,1,0,12.837
338,744.3,524.5,1,0,13.474
339,751.5,528.5,1,0,12.066
340,758.5,528.8,1,0,8.140
341,758.9,506.6,1,1,0.000
342,759.3,485.3,1,0,15.595
343,759.5,464.9,1,0,12.910
344,759.6,445.3,1,0,13.306
345,759.4,427.0,1,0,-22.979
346,759.4,409.9,1,0,-34.620
347,759.3,393.0,1,0,-17.329
348,759.0,377.7,1,0,3.960
349,758.6,361.8,1,0,-6.364
350,758.4,349.5,1,0,8.343
351,758.5,337.9,1,0,6.536
352,758.7,325.6,1,0,12.397
353,758.9,314.7,1,0,11.090
354,759.2,305.3,1,0,11.221
355,759.2,296.5,1,0,13.286
356,759.2,288.0,1,0,12.258
357,759.2,280.0,1,0,5.616
358,759.1,272.4,1,0,10.761
359,759.1,265.2,1,0,14.101
360,759.2,258.3,1,0,9.803
361,759.5,252.3,1,0,2.952
362,759.7,247.1,1,0,12.385
363,759.7,242.3,1,0,8.833
364,760.0,237.8,1,0,13.462
365,760.3,234.0,1,0,15.701
366,760.3,230.5,1,0,11.575
367,760.3,227.4,1,0,10.605
368,760.5,224.5,1,0,14.060
369,760.6,222.0,1,0,13.272
370,760.7,220.1,1,0,14.988
371,761.0,218.3,1,0,14.590
372,761.3,216.7,1,0,10.995
373,761.4,215.5,1,0,10.006
374,761.7,214.8,1,0,10.658
375,761.7,213.9,1,0,11.328
376,761.7,213.3,1,0,6.975
377,761.6,213.2,1,0,11.929
378,761.9,213.1,1,0,6.460
379,762.6,213.2,1,0,2.227
380,763.2,213.7,1,0,3.783
381,763.8,214.5,1,0,11.334
382,764.4,215.7,1,0,10.010
383,764.6,216.8,1,0,12.952
384,764.7,218.3,1,0,11.696
385,764.7,220.1,1,0,12.392
386,764.8,221.7,1,0,13.395
387,765.0,223.3,1,0,14.030
388,765.2,225.5,1,0,15.677
389,765.5,228.5,1,0,16.033
390,765.7,230.9,1,0,13.896
391,765.7,231.8,1,0,12.885
392,765.9,230.4,1,0,11.920
393,766.1,227.2,1,0,9.109
394,766.0,221.8,1,0,1.817
395,766.2,216.1,1,0,14.438
396,765.9,210.1,1,0,10.555
397,765.6,205.0,1,0,7.955
398,765.4,200.1,1,0,8.059
399,765.2,195.3,1,0,-4.941
400,765.3,190.4,1,0,-1.017
401,765.4,186.1,1,0,6.289
402,765.5,181.8,1,0,13.167
403,765.8,178.7,1,0,12.638
404,765.8,175.2,1,0,14.649
405,765.6,172.1,1,0,9.811
406,765.4,169.3,1,0,13.209
407,765.3,166.4,1,0,12.399
408,765.1,163.7,1,0,12.151
409,765.0,161.3,1,0,9.791
410,765.0,159.3,1,0,10.273
411,764.9,157.6,1,0,9.079
412,764.6,156.4,1,0,6.752
413,767.2,152.7,1,0,11.217
414,764.9,152.9,1,0,7.840
415,759.4,156.0,1,0,6.880
416,754.2,160.6,1,0,8.867
417,747.4,167.4,1,0,-40.953
418,739.2,176.3,1,0,-98.014
419,729.4,187.4,1,0,-50.763
420,766.6,194.7,1,0,-21.233
421,755.8,188.0,1,1,0.000
422,745.0,181.3,1,0,1.061
423,763.7,150.0,1,0,4.281
424,764.5,152.9,1,0,3.249
425,763.8,154.9,1,0,-55.104
426,763.0,155.2,1,0,2.572
427,760.9,155.2,1,0,-2.996
428,757.7,155.0,1,0,-0.276
429,753.2,154.6,1,1,0.000
430,746.7,154.3,1,1,0.000
431,739.4,153.0,1,1,0.000
432,731.9,151.6,1,1,0.000
433,724.6,150.7,1,1,0.000
434,717.7,149.9,1,1,0.000
435,711.1,149.5,1,0,8.036
436,704.4,149.6,1,0,8.581
437,697.3,150.4,1,0,10.786
438,690.2,151.6,1,1,0.000
439,683.6,153.0,1,1,0.000
440,676.0,154.7,1,0,8.715
441,668.0,157.0,1,0,9.631
442,660.4,159.4,1,0,1.016
443,652.4,162.3,1,0,9.445
444,645.3,165.0,1,0,-1.820
445,637.8,168.1,1,0,-2.734
446,629.9,171.7,1,0,7.636
447,622.8,175.5,1,0,9.179
448,614.8,180.0,1,0,-3.796
449,606.8,185.1,1,0,-3.334
450,597.8,190.9,1,0,10.779
451,588.8,197.0,1,1,0.000
452,580.7,202.9,1,1,0.000
453,572.6,208.9,1,0,14.328
454,565.7,213.7,1,0,15.531
455,555.7,222.2,1,0,13.141
456,544.1,232.7,1,0,10.026
457,533.2,242.6,1,0,5.706
458,522.7,252.0,1,0,-8.080
459,513.8,260.8,1,1,0.000
460,505.5,269.4,1,0,16.072
461,498.2,277.4,1,0,3.716
462,492.4,284.2,1,0,13.857
463,482.6,295.6,1,0,10.407
464,472.9,306.6,1,0,2.859
465,463.1,318.2,1,0,9.013
466,453.2,330.2,1,0,4.671
467,443.5,342.4,1,0,2.759
468,433.5,355.1,1,0,-1.738
469,423.7,367.5,1,0,-18.351
470,413.1,382.4,1,0,-9.948
471,402.3,398.1,1,0,10.686
472,392.3,413.4,1,0,-0.438
473,381.4,430.1,1,0,3.677
474,371.2,444.1,1,0,-23.558
475,362.0,453.7,1,0,-20.495
476,354.0,458.0,1,0,2.409
477,347.0,457.7,1,1,0.000
478,339.0,456.3,1,1,0.000
479,330.8,453.1,1,1,0.000
480,322.9,450.0,1,0,15.120
481,314.6,448.2,1,0,15.174
482,306.0,446.9,1,0,13.919
483,297.6,446.0,1,0,12.030
484,289.5,445.7,1,0,8.654
485,280.5,445.5,1,0,10.913
486,273.1,445.5,1,0,7.365
487,265.1,445.8,1,0,4.149
488,256.3,446.7,1,0,9.031
489,247.3,448.0,1,0,2.621
490,237.8,450.1,1,0,-16.342
491,228.0,452.6,1,0,-19.262
492,218.5,455.4,1,0,6.948
493,208.3,458.6,1,0,7.674
494,198.9,462.1,1,0,5.824
495,190.0,466.0,1,0,11.356
496,181.5,470.2,1,0,11.468
497,173.4,474.7,1,0,8.581
498,165.1,480.1,1,0,4.957
499,196.1,463.3,1,1,0.000
500,227.0,446.5,1,1,0.000
501,258.0,429.8,1,1,0.000
502,289.0,413.0,1,1,0.000
503,320.0,396.3,1,1,0.000
504,351.0,379.5,1,1,0.000
505,382.4,362.2,1,1,0.000
506,414.4,345.0,1,1,0.000
507,445.4,328.8,1,1,0.000
508,472.5,315.4,1,0,0.520
509,497.8,302.9,1,0,11.734
510,520.4,292.1,1,0,12.630
511,539.8,283.2,1,0,-5.754
512,556.6,275.8,1,0,-12.881
513,572.1,269.2,1,1,0.000
514,587.3,263.4,1,1,0.000
515,601.0,258.8,1,1,0.000
516,612.8,255.5,1,1,0.000
517,625.9,251.2,1,1,0.000
518,639.8,246.8,1,1,0.000
519,652.5,242.9,1,0,12.092
520,664.4,239.4,1,0,11.843
521,676.1,236.4,1,0,14.832
522,687.1,233.6,1,0,5.819
523,697.6,231.5,1,0,-9.722
524,707.6,229.7,1,0,-0.227
525,717.5,228.1,1,0,10.993
526,727.5,226.7,1,0,5.896
527,736.0,226.0,1,0,10.038
528,744.0,225.5,1,1,0.000
529,752.1,225.2,1,1,0.000
530,759.7,225.0,1,1,0.000
531,767.4,225.0,1,0,14.618
532,775.0,224.9,1,0,14.961
533,782.4,225.6,1,0,15.065
534,789.2,226.0,1,0,13.679
535,794.7,226.1,1,0,12.836
536,800.8,223.6,1,0,12.392
537,806.9,218.7,1,0,3.687
538,812.8,212.4,1,0,-7.107
539,818.6,205.1,1,0,-2.350
540,823.6,197.8,1,1,0.000
541,828.0,192.3,1,1,0.000
542,831.6,188.2,1,1,0.000
543,834.2,185.3,1,0,10.008
544,837.7,181.8,1,0,7.435
545,841.5,178.4,1,0,10.627
546,845.2,175.1,1,0,12.316
547,849.2,171.9,1,0,10.043
548,853.0,168.8,1,0,13.261
549,856.5,165.9,1,0,6.060
550,859.1,163.0,1,0,-0.236
551,860.8,160.3,1,0,6.579
552,860.9,157.8,1,0,9.437
553,860.2,155.3,1,0,11.539
554,859.0,152.6,1,0,13.348
555,858.1,149.8,1,0,2.074
556,857.7,147.1,1,1,0.000
557,857.7,144.5,1,0,1.508
558,857.9,142.1,1,1,0.000
559,858.2,140.3,1,1,0.000
560,858.1,139.0,1,1,0.000
561,858.2,138.0,1,1,0.000
562,858.0,136.5,1,1,0.000
563,857.2,135.0,1,1,0.000
564,856.1,133.4,1,0,7.337
565,854.6,131.7,1,0,7.460
566,852.8,130.0,1,0,9.493
567,,,0,0,
568,,,0,0,
569,,,0,0,
570,,,0,0,
571,,,0,0,
572,,,0,0,
573,,,0,0,
574,,,0,0,
575,,,0,0,
576,,,0,0,
577,,,0,0,
578,,,0,0,
579,,,0,0,
580,,,0,0,
581,,,0,0,
582,,,0,0,
583,,,0,0,
584,,,0,0,
585,,,0,0,
586,,,0,0,
587,843.6,138.7,1,0,0.533
588,844.4,140.1,1,0,6.843
589,844.9,142.0,1,0,11.661
590,845.2,144.3,1,0,3.419
591,845.3,147.1,1,1,0.000
592,844.7,151.0,1,1,0.000
593,844.3,154.9,1,1,0.000
594,843.9,158.7,1,1,0.000
595,843.6,162.5,1,1,0.000
596,843.2,166.3,1,1,0.000
597,842.9,170.0,1,1,0.000
598,842.5,173.8,1,1,0.000
599,842.2,177.6,1,1,0.000
600,841.8,181.2,1,1,0.000
601,841.4,185.0,1,1,0.000
602,841.3,189.0,1,1,0.000
603,841.1,193.0,1,0,15.431
604,840.9,197.5,1,0,13.706
605,840.7,202.7,1,0,13.096
606,840.7,207.7,1,0,12.438
607,840.3,212.9,1,0,12.139
608,840.0,218.5,1,0,11.741
609,839.9,224.7,1,0,10.778
610,839.7,231.6,1,0,1.385
611,839.5,239.1,1,0,-7.194
612,839.3,245.7,1,0,6.700
613,839.1,252.5,1,0,7.277
614,838.8,258.6,1,0,4.536
615,838.2,265.0,1,0,10.569
616,837.7,272.1,1,0,0.235
617,837.3,280.2,1,0,-2.197
618,836.7,289.2,1,0,8.729
619,836.4,298.2,1,0,12.250
620,836.1,305.7,1,0,11.733
621,835.9,314.0,1,0,12.187
622,835.5,322.7,1,0,12.034
623,835.2,332.5,1,0,10.949
624,834.8,342.2,1,0,13.403
625,834.7,350.3,1,0,4.824
626,834.7,355.0,1,0,8.393
627,835.1,355.9,1,0,7.138
628,835.6,353.3,1,0,6.063
629,836.3,349.0,1,0,8.424
630,837.2,344.1,1,0,13.710
631,838.0,340.1,1,0,12.609
632,838.8,336.7,1,0,13.040
633,839.6,333.5,1,0,13.124
634,840.5,330.2,1,0,13.796
635,841.4,327.3,1,0,13.794
636,842.4,324.5,1,0,13.520
637,843.3,321.8,1,0,11.707
638,844.0,319.4,1,0,12.550
639,844.7,317.5,1,0,11.979
640,845.3,315.9,1,0,14.492
641,845.9,314.7,1,0,14.383
642,846.5,313.5,1,0,10.733
643,847.3,312.5,1,0,10.461
644,848.0,311.7,1,0,13.372
645,848.6,310.9,1,1,0.000
646,849.0,310.3,1,1,0.000
647,849.7,310.4,1,1,0.000
648,850.3,310.8,1,0,15.427
649,851.1,311.3,1,0,14.475
650,851.9,312.1,1,0,14.354
651,852.8,313.0,1,0,11.971
652,853.7,314.2,1,0,8.642
653,854.2,315.7,1,0,8.214
654,854.7,317.4,1,0,11.207
655,855.4,319.6,1,0,15.942
656,856.1,321.9,1,0,14.141
657,856.7,324.5,1,0,12.600
658,857.3,327.3,1,0,11.991
659,857.8,330.4,1,0,12.853
660,859.0,334.5,1,0,9.604
661,840.1,324.8,1,1,0.000
662,822.1,315.6,1,1,0.000
663,804.8,306.8,1,1,0.000
664,788.2,298.5,1,1,0.000
665,772.1,290.3,1,1,0.000
666,757.1,282.9,1,0,14.989
667,743.1,276.3,1,0,8.920
668,729.3,270.4,1,0,16.503
669,715.6,265.3,1,1,0.000
670,701.8,260.7,1,1,0.000
671,687.4,256.0,1,0,8.848
672,672.8,252.0,1,1,0.000
673,658.9,248.0,1,1,0.000
674,645.3,244.2,1,1,0.000
675,633.6,241.0,1,1,0.000
676,621.8,238.0,1,0,15.519
677,610.9,236.0,1,0,13.375
678,600.3,234.0,1,0,12.748
679,590.2,232.5,1,0,-0.460
680,580.2,231.4,1,0,-10.093
681,570.0,230.6,1,0,-11.117
682,560.4,230.1,1,0,-2.556
683,552.0,230.4,1,0,2.088
684,543.2,230.8,1,1,0.000
685,534.8,231.7,1,0,13.832
686,528.1,233.9,1,0,10.231
687,521.4,234.3,1,0,14.700
688,514.7,233.0,1,0,10.081
689,508.3,229.6,1,0,1.891
690,502.2,224.3,1,0,-4.708
691,496.0,217.6,1,0,-27.132
692,489.9,210.2,1,0,-5.681
693,484.1,203.0,1,1,0.000
694,479.9,198.4,1,1,0.000
695,475.1,193.6,1,1,0.000
696,470.5,189.7,1,0,0.530
697,465.5,186.3,1,0,2.295
698,460.6,183.3,1,1,0.000
699,455.8,180.7,1,0,13.842
700,451.0,178.0,1,0,14.939
701,446.4,175.1,1,0,15.217
702,442.3,172.7,1,0,9.048
703,438.1,170.5,1,0,11.322
704,434.2,168.6,1,0,13.411
705,429.6,166.9,1,0,9.848
706,425.6,165.5,1,0,10.320
707,422.5,164.0,1,0,10.967
708,420.3,162.6,1,0,4.782
709,419.6,161.4,1,0,2.162
710,420.0,160.2,1,0,1.100
711,421.1,159.0,1,1,0.000
712,422.7,158.1,1,1,0.000
713,423.9,157.6,1,1,0.000
714,425.1,157.1,1,1,0.000
715,426.3,156.6,1,1,0.000
716,427.5,156.0,1,1,0.000
717,428.7,155.4,1,1,0.000
718,429.9,154.8,1,1,0.000
719,431.1,154.2,1,1,0.000
720,432.3,153.4,1,1,0.000
721,433.5,152.7,1,1,0.000
722,434.7,152.5,1,1,0.000
723,436.0,152.8,1,0,13.667
724,437.4,153.7,1,0,12.779
725,439.0,154.9,1,0,15.094
726,440.7,156.7,1,0,9.094
727,442.4,159.0,1,0,10.771
728,444.4,161.5,1,0,14.410
729,446.3,164.2,1,0,13.773
730,448.0,167.4,1,0,11.895
731,449.8,171.0,1,0,14.023
732,451.9,175.1,1,0,11.295
733,454.2,179.5,1,0,11.578
734,456.4,184.2,1,0,11.716
735,458.9,189.2,1,0,13.570
736,461.4,193.6,1,0,6.999
737,463.5,198.5,1,0,15.338
738,465.6,203.8,1,0,7.969
739,467.8,209.6,1,0,-2.525
740,469.8,215.6,1,0,3.665
741,472.1,222.7,1,0,0.428
742,474.4,230.2,1,0,3.999
743,476.7,238.7,1,0,7.524
744,479.2,246.6,1,0,7.027
745,482.4,254.0,1,0,0.804
746,486.5,259.5,1,0,8.246
747,491.3,263.3,1,1,0.000
748,496.8,264.6,1,1,0.000
749,504.8,264.0,1,1,0.000
750,513.2,262.0,1,0,10.746
751,520.7,260.2,1,0,16.546
752,528.7,257.6,1,0,15.349
753,536.5,254.7,1,0,-1.960
754,543.4,252.3,1,0,-9.400
755,550.1,250.4,1,0,6.764
756,556.9,249.0,1,0,-5.923
757,565.4,247.4,1,0,1.896
758,573.6,246.1,1,0,14.701
759,580.9,245.3,1,0,3.245
760,588.6,244.4,1,0,3.472
761,595.1,243.9,1,0,8.747
762,602.7,243.9,1,0,10.905
763,610.1,244.0,1,0,9.648
764,617.6,244.3,1,0,12.856
765,625.2,244.9,1,0,10.717
766,632.9,245.7,1,0,-7.574
